WARNING:absl:Tensorflow library not found, tensorflow.io.gfile operations will use native shim calls. GCS paths (i.e. 'gs://...') cannot be accessed.
256
[nan nan] (2, 2)
  0%|          | 0/2500 [00:00<?, ?it/s]
adam training:   9%|▉         | 225/2500 [17:48<5:51:25,  9.27s/it, E_GPT=-182, var E_GPT=151]
adam training:   9%|▉         | 226/2500 [17:48<5:51:36,  9.28s/it, E_GPT=-182, var E_GPT=151]
adam training:   9%|▉         | 226/2500 [17:48<5:51:36,  9.28s/it, E_GPT=-182, var E_GPT=151]
adam training:   9%|▉         | 226/2500 [17:57<5:51:36,  9.28s/it, E_GPT=-182, var E_GPT=228]
adam training:   9%|▉         | 227/2500 [17:57<5:51:04,  9.27s/it, E_GPT=-182, var E_GPT=228]
adam training:   9%|▉         | 227/2500 [17:57<5:51:04,  9.27s/it, E_GPT=-182, var E_GPT=228]
adam training:   9%|▉         | 227/2500 [18:07<5:51:04,  9.27s/it, E_GPT=-184, var E_GPT=137]
adam training:   9%|▉         | 228/2500 [18:07<5:52:38,  9.31s/it, E_GPT=-184, var E_GPT=137]
adam training:   9%|▉         | 228/2500 [18:07<5:52:38,  9.31s/it, E_GPT=-184, var E_GPT=137]
adam training:   9%|▉         | 228/2500 [18:16<5:52:38,  9.31s/it, E_GPT=-186, var E_GPT=114]
adam training:   9%|▉         | 229/2500 [18:16<5:55:41,  9.40s/it, E_GPT=-186, var E_GPT=114]
adam training:   9%|▉         | 229/2500 [18:16<5:55:41,  9.40s/it, E_GPT=-186, var E_GPT=114]
adam training:   9%|▉         | 229/2500 [18:26<5:55:41,  9.40s/it, E_GPT=-185, var E_GPT=164]
adam training:   9%|▉         | 230/2500 [18:26<5:57:11,  9.44s/it, E_GPT=-185, var E_GPT=164]
adam training:   9%|▉         | 230/2500 [18:26<5:57:11,  9.44s/it, E_GPT=-185, var E_GPT=164]
adam training:   9%|▉         | 230/2500 [18:35<5:57:11,  9.44s/it, E_GPT=-182, var E_GPT=136]
adam training:   9%|▉         | 231/2500 [18:35<5:56:29,  9.43s/it, E_GPT=-182, var E_GPT=136]
adam training:   9%|▉         | 231/2500 [18:35<5:56:29,  9.43s/it, E_GPT=-182, var E_GPT=136]
adam training:   9%|▉         | 231/2500 [18:44<5:56:29,  9.43s/it, E_GPT=-182, var E_GPT=150]
adam training:   9%|▉         | 232/2500 [18:44<5:53:16,  9.35s/it, E_GPT=-182, var E_GPT=150]
adam training:   9%|▉         | 232/2500 [18:44<5:53:16,  9.35s/it, E_GPT=-182, var E_GPT=150]
adam training:   9%|▉         | 232/2500 [18:54<5:53:16,  9.35s/it, E_GPT=-183, var E_GPT=125]
adam training:   9%|▉         | 233/2500 [18:54<5:51:35,  9.31s/it, E_GPT=-183, var E_GPT=125]
adam training:   9%|▉         | 233/2500 [18:54<5:51:35,  9.31s/it, E_GPT=-183, var E_GPT=125]
adam training:   9%|▉         | 233/2500 [19:03<5:51:35,  9.31s/it, E_GPT=-182, var E_GPT=140]
adam training:   9%|▉         | 234/2500 [19:03<5:50:31,  9.28s/it, E_GPT=-182, var E_GPT=140]
adam training:   9%|▉         | 234/2500 [19:03<5:50:31,  9.28s/it, E_GPT=-182, var E_GPT=140]
adam training:   9%|▉         | 234/2500 [19:12<5:50:31,  9.28s/it, E_GPT=-179, var E_GPT=175]
adam training:   9%|▉         | 235/2500 [19:12<5:51:38,  9.32s/it, E_GPT=-179, var E_GPT=175]
adam training:   9%|▉         | 235/2500 [19:12<5:51:38,  9.32s/it, E_GPT=-179, var E_GPT=175]
adam training:   9%|▉         | 235/2500 [19:21<5:51:38,  9.32s/it, E_GPT=-179, var E_GPT=168]
adam training:   9%|▉         | 236/2500 [19:21<5:49:29,  9.26s/it, E_GPT=-179, var E_GPT=168]
adam training:   9%|▉         | 236/2500 [19:21<5:49:29,  9.26s/it, E_GPT=-179, var E_GPT=168]
adam training:   9%|▉         | 236/2500 [19:31<5:49:29,  9.26s/it, E_GPT=-180, var E_GPT=159]
adam training:   9%|▉         | 237/2500 [19:31<5:51:32,  9.32s/it, E_GPT=-180, var E_GPT=159]
adam training:   9%|▉         | 237/2500 [19:31<5:51:32,  9.32s/it, E_GPT=-180, var E_GPT=159]
adam training:   9%|▉         | 237/2500 [19:40<5:51:32,  9.32s/it, E_GPT=-181, var E_GPT=174]
adam training:  10%|▉         | 238/2500 [19:40<5:54:15,  9.40s/it, E_GPT=-181, var E_GPT=174]
adam training:  10%|▉         | 238/2500 [19:40<5:54:15,  9.40s/it, E_GPT=-181, var E_GPT=174]
adam training:  10%|▉         | 238/2500 [19:50<5:54:15,  9.40s/it, E_GPT=-182, var E_GPT=149]
adam training:  10%|▉         | 239/2500 [19:50<5:54:09,  9.40s/it, E_GPT=-182, var E_GPT=149]
adam training:  10%|▉         | 239/2500 [19:50<5:54:09,  9.40s/it, E_GPT=-182, var E_GPT=149]
adam training:  10%|▉         | 239/2500 [19:59<5:54:09,  9.40s/it, E_GPT=-182, var E_GPT=132]
adam training:  10%|▉         | 240/2500 [19:59<5:55:19,  9.43s/it, E_GPT=-182, var E_GPT=132]
adam training:  10%|▉         | 240/2500 [19:59<5:55:19,  9.43s/it, E_GPT=-182, var E_GPT=132]
adam training:  10%|▉         | 240/2500 [20:09<5:55:19,  9.43s/it, E_GPT=-182, var E_GPT=128]
adam training:  10%|▉         | 241/2500 [20:09<5:55:11,  9.43s/it, E_GPT=-182, var E_GPT=128]
adam training:  10%|▉         | 241/2500 [20:09<5:55:11,  9.43s/it, E_GPT=-182, var E_GPT=128]
adam training:  10%|▉         | 241/2500 [20:18<5:55:11,  9.43s/it, E_GPT=-181, var E_GPT=149]
adam training:  10%|▉         | 242/2500 [20:18<5:52:16,  9.36s/it, E_GPT=-181, var E_GPT=149]
adam training:  10%|▉         | 242/2500 [20:18<5:52:16,  9.36s/it, E_GPT=-181, var E_GPT=149]
adam training:  10%|▉         | 242/2500 [20:27<5:52:16,  9.36s/it, E_GPT=-178, var E_GPT=173]
adam training:  10%|▉         | 243/2500 [20:27<5:53:06,  9.39s/it, E_GPT=-178, var E_GPT=173]
adam training:  10%|▉         | 243/2500 [20:27<5:53:06,  9.39s/it, E_GPT=-178, var E_GPT=173]
adam training:  10%|▉         | 243/2500 [20:36<5:53:06,  9.39s/it, E_GPT=-178, var E_GPT=158]
adam training:  10%|▉         | 244/2500 [20:36<5:48:57,  9.28s/it, E_GPT=-178, var E_GPT=158]
adam training:  10%|▉         | 244/2500 [20:36<5:48:57,  9.28s/it, E_GPT=-178, var E_GPT=158]
adam training:  10%|▉         | 244/2500 [20:45<5:48:57,  9.28s/it, E_GPT=-179, var E_GPT=167]
adam training:  10%|▉         | 245/2500 [20:45<5:46:16,  9.21s/it, E_GPT=-179, var E_GPT=167]
adam training:  10%|▉         | 245/2500 [20:45<5:46:16,  9.21s/it, E_GPT=-179, var E_GPT=167]
adam training:  10%|▉         | 245/2500 [20:55<5:46:16,  9.21s/it, E_GPT=-180, var E_GPT=153]
adam training:  10%|▉         | 246/2500 [20:55<5:45:48,  9.21s/it, E_GPT=-180, var E_GPT=153]
adam training:  10%|▉         | 246/2500 [20:55<5:45:48,  9.21s/it, E_GPT=-180, var E_GPT=153]
adam training:  10%|▉         | 246/2500 [21:04<5:45:48,  9.21s/it, E_GPT=-183, var E_GPT=137]
adam training:  10%|▉         | 247/2500 [21:04<5:48:25,  9.28s/it, E_GPT=-183, var E_GPT=137]
adam training:  10%|▉         | 247/2500 [21:04<5:48:25,  9.28s/it, E_GPT=-183, var E_GPT=137]
adam training:  10%|▉         | 247/2500 [21:13<5:48:25,  9.28s/it, E_GPT=-185, var E_GPT=130]
adam training:  10%|▉         | 248/2500 [21:13<5:46:54,  9.24s/it, E_GPT=-185, var E_GPT=130]
adam training:  10%|▉         | 248/2500 [21:13<5:46:54,  9.24s/it, E_GPT=-185, var E_GPT=130]
adam training:  10%|▉         | 248/2500 [21:24<5:46:54,  9.24s/it, E_GPT=-185, var E_GPT=288]
adam training:  10%|▉         | 249/2500 [21:24<6:05:41,  9.75s/it, E_GPT=-185, var E_GPT=288]
adam training:  10%|▉         | 249/2500 [21:24<6:05:41,  9.75s/it, E_GPT=-185, var E_GPT=288]
adam training:  10%|▉         | 249/2500 [21:34<6:05:41,  9.75s/it, E_GPT=-185, var E_GPT=119]
adam training:  10%|█         | 250/2500 [21:34<6:05:57,  9.76s/it, E_GPT=-185, var E_GPT=119]
adam training:  10%|█         | 250/2500 [21:34<6:05:57,  9.76s/it, E_GPT=-185, var E_GPT=119]
adam training:  10%|█         | 250/2500 [21:43<6:05:57,  9.76s/it, E_GPT=-185, var E_GPT=114]
adam training:  10%|█         | 251/2500 [21:43<6:02:19,  9.67s/it, E_GPT=-185, var E_GPT=114]
adam training:  10%|█         | 251/2500 [21:43<6:02:19,  9.67s/it, E_GPT=-185, var E_GPT=114]
adam training:  10%|█         | 251/2500 [21:53<6:02:19,  9.67s/it, E_GPT=-183, var E_GPT=129]
adam training:  10%|█         | 252/2500 [21:53<5:59:28,  9.59s/it, E_GPT=-183, var E_GPT=129]
adam training:  10%|█         | 252/2500 [21:53<5:59:28,  9.59s/it, E_GPT=-183, var E_GPT=129]
adam training:  10%|█         | 252/2500 [22:02<5:59:28,  9.59s/it, E_GPT=-181, var E_GPT=158]
adam training:  10%|█         | 253/2500 [22:02<5:57:11,  9.54s/it, E_GPT=-181, var E_GPT=158]
adam training:  10%|█         | 253/2500 [22:02<5:57:11,  9.54s/it, E_GPT=-181, var E_GPT=158]
adam training:  10%|█         | 253/2500 [22:11<5:57:11,  9.54s/it, E_GPT=-179, var E_GPT=163]
adam training:  10%|█         | 254/2500 [22:11<5:51:21,  9.39s/it, E_GPT=-179, var E_GPT=163]
adam training:  10%|█         | 254/2500 [22:11<5:51:21,  9.39s/it, E_GPT=-179, var E_GPT=163]
adam training:  10%|█         | 254/2500 [22:20<5:51:21,  9.39s/it, E_GPT=-181, var E_GPT=130]
adam training:  10%|█         | 255/2500 [22:20<5:47:50,  9.30s/it, E_GPT=-181, var E_GPT=130]
adam training:  10%|█         | 255/2500 [22:20<5:47:50,  9.30s/it, E_GPT=-181, var E_GPT=130]
adam training:  10%|█         | 255/2500 [22:30<5:47:50,  9.30s/it, E_GPT=-181, var E_GPT=151]
adam training:  10%|█         | 256/2500 [22:30<5:47:58,  9.30s/it, E_GPT=-181, var E_GPT=151]
adam training:  10%|█         | 256/2500 [22:30<5:47:58,  9.30s/it, E_GPT=-181, var E_GPT=151]
adam training:  10%|█         | 256/2500 [22:39<5:47:58,  9.30s/it, E_GPT=-180, var E_GPT=164]
adam training:  10%|█         | 257/2500 [22:39<5:44:21,  9.21s/it, E_GPT=-180, var E_GPT=164]
adam training:  10%|█         | 257/2500 [22:39<5:44:21,  9.21s/it, E_GPT=-180, var E_GPT=164]
adam training:  10%|█         | 257/2500 [22:48<5:44:21,  9.21s/it, E_GPT=-182, var E_GPT=150]
adam training:  10%|█         | 258/2500 [22:48<5:44:48,  9.23s/it, E_GPT=-182, var E_GPT=150]
adam training:  10%|█         | 258/2500 [22:48<5:44:48,  9.23s/it, E_GPT=-182, var E_GPT=150]
adam training:  10%|█         | 258/2500 [22:57<5:44:48,  9.23s/it, E_GPT=-184, var E_GPT=132]
adam training:  10%|█         | 259/2500 [22:57<5:47:18,  9.30s/it, E_GPT=-184, var E_GPT=132]
adam training:  10%|█         | 259/2500 [22:57<5:47:18,  9.30s/it, E_GPT=-184, var E_GPT=132]
adam training:  10%|█         | 259/2500 [23:07<5:47:18,  9.30s/it, E_GPT=-184, var E_GPT=124]
adam training:  10%|█         | 260/2500 [23:07<5:49:53,  9.37s/it, E_GPT=-184, var E_GPT=124]
adam training:  10%|█         | 260/2500 [23:07<5:49:53,  9.37s/it, E_GPT=-184, var E_GPT=124]
adam training:  10%|█         | 260/2500 [23:16<5:49:53,  9.37s/it, E_GPT=-182, var E_GPT=143]
adam training:  10%|█         | 261/2500 [23:16<5:47:04,  9.30s/it, E_GPT=-182, var E_GPT=143]
adam training:  10%|█         | 261/2500 [23:16<5:47:04,  9.30s/it, E_GPT=-182, var E_GPT=143]
adam training:  10%|█         | 261/2500 [23:25<5:47:04,  9.30s/it, E_GPT=-182, var E_GPT=135]
adam training:  10%|█         | 262/2500 [23:25<5:45:22,  9.26s/it, E_GPT=-182, var E_GPT=135]
adam training:  10%|█         | 262/2500 [23:25<5:45:22,  9.26s/it, E_GPT=-182, var E_GPT=135]
adam training:  10%|█         | 262/2500 [23:35<5:45:22,  9.26s/it, E_GPT=-182, var E_GPT=136]
adam training:  11%|█         | 263/2500 [23:35<5:46:08,  9.28s/it, E_GPT=-182, var E_GPT=136]
adam training:  11%|█         | 263/2500 [23:35<5:46:08,  9.28s/it, E_GPT=-182, var E_GPT=136]
adam training:  11%|█         | 263/2500 [23:44<5:46:08,  9.28s/it, E_GPT=-181, var E_GPT=147]
adam training:  11%|█         | 264/2500 [23:44<5:44:45,  9.25s/it, E_GPT=-181, var E_GPT=147]
adam training:  11%|█         | 264/2500 [23:44<5:44:45,  9.25s/it, E_GPT=-181, var E_GPT=147]
adam training:  11%|█         | 264/2500 [23:53<5:44:45,  9.25s/it, E_GPT=-179, var E_GPT=167]
adam training:  11%|█         | 265/2500 [23:53<5:43:06,  9.21s/it, E_GPT=-179, var E_GPT=167]
adam training:  11%|█         | 265/2500 [23:53<5:43:06,  9.21s/it, E_GPT=-179, var E_GPT=167]
adam training:  11%|█         | 265/2500 [24:02<5:43:06,  9.21s/it, E_GPT=-183, var E_GPT=129]
adam training:  11%|█         | 266/2500 [24:02<5:42:35,  9.20s/it, E_GPT=-183, var E_GPT=129]
adam training:  11%|█         | 266/2500 [24:02<5:42:35,  9.20s/it, E_GPT=-183, var E_GPT=129]
adam training:  11%|█         | 266/2500 [24:12<5:42:35,  9.20s/it, E_GPT=-184, var E_GPT=126]
adam training:  11%|█         | 267/2500 [24:12<5:45:38,  9.29s/it, E_GPT=-184, var E_GPT=126]
adam training:  11%|█         | 267/2500 [24:12<5:45:38,  9.29s/it, E_GPT=-184, var E_GPT=126]
adam training:  11%|█         | 267/2500 [24:21<5:45:38,  9.29s/it, E_GPT=-185, var E_GPT=117]
adam training:  11%|█         | 268/2500 [24:21<5:48:09,  9.36s/it, E_GPT=-185, var E_GPT=117]
adam training:  11%|█         | 268/2500 [24:21<5:48:09,  9.36s/it, E_GPT=-185, var E_GPT=117]
adam training:  11%|█         | 268/2500 [24:30<5:48:09,  9.36s/it, E_GPT=-183, var E_GPT=133]
adam training:  11%|█         | 269/2500 [24:30<5:48:00,  9.36s/it, E_GPT=-183, var E_GPT=133]
adam training:  11%|█         | 269/2500 [24:30<5:48:00,  9.36s/it, E_GPT=-183, var E_GPT=133]
adam training:  11%|█         | 269/2500 [24:40<5:48:00,  9.36s/it, E_GPT=-185, var E_GPT=122]
adam training:  11%|█         | 270/2500 [24:40<5:50:02,  9.42s/it, E_GPT=-185, var E_GPT=122]
adam training:  11%|█         | 270/2500 [24:40<5:50:02,  9.42s/it, E_GPT=-185, var E_GPT=122]
adam training:  11%|█         | 270/2500 [24:49<5:50:02,  9.42s/it, E_GPT=-182, var E_GPT=148]
adam training:  11%|█         | 271/2500 [24:49<5:50:25,  9.43s/it, E_GPT=-182, var E_GPT=148]
adam training:  11%|█         | 271/2500 [24:49<5:50:25,  9.43s/it, E_GPT=-182, var E_GPT=148]
adam training:  11%|█         | 271/2500 [24:58<5:50:25,  9.43s/it, E_GPT=-179, var E_GPT=174]
adam training:  11%|█         | 272/2500 [24:58<5:46:08,  9.32s/it, E_GPT=-179, var E_GPT=174]
adam training:  11%|█         | 272/2500 [24:58<5:46:08,  9.32s/it, E_GPT=-179, var E_GPT=174]
adam training:  11%|█         | 272/2500 [25:07<5:46:08,  9.32s/it, E_GPT=-176, var E_GPT=189]
adam training:  11%|█         | 273/2500 [25:07<5:42:36,  9.23s/it, E_GPT=-176, var E_GPT=189]
adam training:  11%|█         | 273/2500 [25:07<5:42:36,  9.23s/it, E_GPT=-176, var E_GPT=189]
adam training:  11%|█         | 273/2500 [25:17<5:42:36,  9.23s/it, E_GPT=-177, var E_GPT=177]
adam training:  11%|█         | 274/2500 [25:17<5:41:49,  9.21s/it, E_GPT=-177, var E_GPT=177]
adam training:  11%|█         | 274/2500 [25:17<5:41:49,  9.21s/it, E_GPT=-177, var E_GPT=177]
adam training:  11%|█         | 274/2500 [25:26<5:41:49,  9.21s/it, E_GPT=-179, var E_GPT=172]
adam training:  11%|█         | 275/2500 [25:26<5:43:14,  9.26s/it, E_GPT=-179, var E_GPT=172]
adam training:  11%|█         | 275/2500 [25:26<5:43:14,  9.26s/it, E_GPT=-179, var E_GPT=172]
adam training:  11%|█         | 275/2500 [25:35<5:43:14,  9.26s/it, E_GPT=-180, var E_GPT=150]
adam training:  11%|█         | 276/2500 [25:35<5:42:14,  9.23s/it, E_GPT=-180, var E_GPT=150]
adam training:  11%|█         | 276/2500 [25:35<5:42:14,  9.23s/it, E_GPT=-180, var E_GPT=150]
adam training:  11%|█         | 276/2500 [25:44<5:42:14,  9.23s/it, E_GPT=-180, var E_GPT=173]
adam training:  11%|█         | 277/2500 [25:44<5:42:01,  9.23s/it, E_GPT=-180, var E_GPT=173]
adam training:  11%|█         | 277/2500 [25:44<5:42:01,  9.23s/it, E_GPT=-180, var E_GPT=173]
adam training:  11%|█         | 277/2500 [25:54<5:42:01,  9.23s/it, E_GPT=-181, var E_GPT=157]
adam training:  11%|█         | 278/2500 [25:54<5:42:36,  9.25s/it, E_GPT=-181, var E_GPT=157]
adam training:  11%|█         | 278/2500 [25:54<5:42:36,  9.25s/it, E_GPT=-181, var E_GPT=157]
adam training:  11%|█         | 278/2500 [26:03<5:42:36,  9.25s/it, E_GPT=-182, var E_GPT=124]
adam training:  11%|█         | 279/2500 [26:03<5:43:19,  9.28s/it, E_GPT=-182, var E_GPT=124]
adam training:  11%|█         | 279/2500 [26:03<5:43:19,  9.28s/it, E_GPT=-182, var E_GPT=124]
adam training:  11%|█         | 279/2500 [26:13<5:43:19,  9.28s/it, E_GPT=-182, var E_GPT=141]
adam training:  11%|█         | 280/2500 [26:13<5:46:25,  9.36s/it, E_GPT=-182, var E_GPT=141]
adam training:  11%|█         | 280/2500 [26:13<5:46:25,  9.36s/it, E_GPT=-182, var E_GPT=141]
adam training:  11%|█         | 280/2500 [26:22<5:46:25,  9.36s/it, E_GPT=-181, var E_GPT=179]
adam training:  11%|█         | 281/2500 [26:22<5:43:30,  9.29s/it, E_GPT=-181, var E_GPT=179]
adam training:  11%|█         | 281/2500 [26:22<5:43:30,  9.29s/it, E_GPT=-181, var E_GPT=179]
adam training:  11%|█         | 281/2500 [26:31<5:43:30,  9.29s/it, E_GPT=-182, var E_GPT=146]
adam training:  11%|█▏        | 282/2500 [26:31<5:44:51,  9.33s/it, E_GPT=-182, var E_GPT=146]
adam training:  11%|█▏        | 282/2500 [26:31<5:44:51,  9.33s/it, E_GPT=-182, var E_GPT=146]
adam training:  11%|█▏        | 282/2500 [26:41<5:44:51,  9.33s/it, E_GPT=-184, var E_GPT=209]
adam training:  11%|█▏        | 283/2500 [26:41<5:47:28,  9.40s/it, E_GPT=-184, var E_GPT=209]
adam training:  11%|█▏        | 283/2500 [26:41<5:47:28,  9.40s/it, E_GPT=-184, var E_GPT=209]
adam training:  11%|█▏        | 283/2500 [26:50<5:47:28,  9.40s/it, E_GPT=-184, var E_GPT=115]
adam training:  11%|█▏        | 284/2500 [26:50<5:46:12,  9.37s/it, E_GPT=-184, var E_GPT=115]
adam training:  11%|█▏        | 284/2500 [26:50<5:46:12,  9.37s/it, E_GPT=-184, var E_GPT=115]
adam training:  11%|█▏        | 284/2500 [27:00<5:46:12,  9.37s/it, E_GPT=-184, var E_GPT=131]
adam training:  11%|█▏        | 285/2500 [27:00<5:48:54,  9.45s/it, E_GPT=-184, var E_GPT=131]
adam training:  11%|█▏        | 285/2500 [27:00<5:48:54,  9.45s/it, E_GPT=-184, var E_GPT=131]
adam training:  11%|█▏        | 285/2500 [27:09<5:48:54,  9.45s/it, E_GPT=-183, var E_GPT=148]
adam training:  11%|█▏        | 286/2500 [27:09<5:46:45,  9.40s/it, E_GPT=-183, var E_GPT=148]
adam training:  11%|█▏        | 286/2500 [27:09<5:46:45,  9.40s/it, E_GPT=-183, var E_GPT=148]
adam training:  11%|█▏        | 286/2500 [27:18<5:46:45,  9.40s/it, E_GPT=-183, var E_GPT=175]
adam training:  11%|█▏        | 287/2500 [27:18<5:45:44,  9.37s/it, E_GPT=-183, var E_GPT=175]
adam training:  11%|█▏        | 287/2500 [27:18<5:45:44,  9.37s/it, E_GPT=-183, var E_GPT=175]
adam training:  11%|█▏        | 287/2500 [27:28<5:45:44,  9.37s/it, E_GPT=-183, var E_GPT=630]
adam training:  12%|█▏        | 288/2500 [27:28<5:44:58,  9.36s/it, E_GPT=-183, var E_GPT=630]
adam training:  12%|█▏        | 288/2500 [27:28<5:44:58,  9.36s/it, E_GPT=-183, var E_GPT=630]
adam training:  12%|█▏        | 288/2500 [27:37<5:44:58,  9.36s/it, E_GPT=-180, var E_GPT=196]
adam training:  12%|█▏        | 289/2500 [27:37<5:41:18,  9.26s/it, E_GPT=-180, var E_GPT=196]
adam training:  12%|█▏        | 289/2500 [27:37<5:41:18,  9.26s/it, E_GPT=-180, var E_GPT=196]
adam training:  12%|█▏        | 289/2500 [27:46<5:41:18,  9.26s/it, E_GPT=-177, var E_GPT=183]
adam training:  12%|█▏        | 290/2500 [27:46<5:38:20,  9.19s/it, E_GPT=-177, var E_GPT=183]
adam training:  12%|█▏        | 290/2500 [27:46<5:38:20,  9.19s/it, E_GPT=-177, var E_GPT=183]
adam training:  12%|█▏        | 290/2500 [27:55<5:38:20,  9.19s/it, E_GPT=-178, var E_GPT=166]
adam training:  12%|█▏        | 291/2500 [27:55<5:39:37,  9.22s/it, E_GPT=-178, var E_GPT=166]
adam training:  12%|█▏        | 291/2500 [27:55<5:39:37,  9.22s/it, E_GPT=-178, var E_GPT=166]
adam training:  12%|█▏        | 291/2500 [28:04<5:39:37,  9.22s/it, E_GPT=-178, var E_GPT=176]
adam training:  12%|█▏        | 292/2500 [28:04<5:40:47,  9.26s/it, E_GPT=-178, var E_GPT=176]
adam training:  12%|█▏        | 292/2500 [28:04<5:40:47,  9.26s/it, E_GPT=-178, var E_GPT=176]
adam training:  12%|█▏        | 292/2500 [28:13<5:40:47,  9.26s/it, E_GPT=-178, var E_GPT=161]
adam training:  12%|█▏        | 293/2500 [28:13<5:38:21,  9.20s/it, E_GPT=-178, var E_GPT=161]
adam training:  12%|█▏        | 293/2500 [28:13<5:38:21,  9.20s/it, E_GPT=-178, var E_GPT=161]
adam training:  12%|█▏        | 293/2500 [28:23<5:38:21,  9.20s/it, E_GPT=-181, var E_GPT=199]
adam training:  12%|█▏        | 294/2500 [28:23<5:38:59,  9.22s/it, E_GPT=-181, var E_GPT=199]
adam training:  12%|█▏        | 294/2500 [28:23<5:38:59,  9.22s/it, E_GPT=-181, var E_GPT=199]
adam training:  12%|█▏        | 294/2500 [28:32<5:38:59,  9.22s/it, E_GPT=-182, var E_GPT=134]
adam training:  12%|█▏        | 295/2500 [28:32<5:42:15,  9.31s/it, E_GPT=-182, var E_GPT=134]
adam training:  12%|█▏        | 295/2500 [28:32<5:42:15,  9.31s/it, E_GPT=-182, var E_GPT=134]
adam training:  12%|█▏        | 295/2500 [28:42<5:42:15,  9.31s/it, E_GPT=-183, var E_GPT=122]
adam training:  12%|█▏        | 296/2500 [28:42<5:45:10,  9.40s/it, E_GPT=-183, var E_GPT=122]
adam training:  12%|█▏        | 296/2500 [28:42<5:45:10,  9.40s/it, E_GPT=-183, var E_GPT=122]
adam training:  12%|█▏        | 296/2500 [28:51<5:45:10,  9.40s/it, E_GPT=-183, var E_GPT=126]
adam training:  12%|█▏        | 297/2500 [28:51<5:46:53,  9.45s/it, E_GPT=-183, var E_GPT=126]
adam training:  12%|█▏        | 297/2500 [28:51<5:46:53,  9.45s/it, E_GPT=-183, var E_GPT=126]
adam training:  12%|█▏        | 297/2500 [29:01<5:46:53,  9.45s/it, E_GPT=-181, var E_GPT=166]
adam training:  12%|█▏        | 298/2500 [29:01<5:44:39,  9.39s/it, E_GPT=-181, var E_GPT=166]
adam training:  12%|█▏        | 298/2500 [29:01<5:44:39,  9.39s/it, E_GPT=-181, var E_GPT=166]
adam training:  12%|█▏        | 298/2500 [29:10<5:44:39,  9.39s/it, E_GPT=-181, var E_GPT=154]
adam training:  12%|█▏        | 299/2500 [29:10<5:42:56,  9.35s/it, E_GPT=-181, var E_GPT=154]
adam training:  12%|█▏        | 299/2500 [29:10<5:42:56,  9.35s/it, E_GPT=-181, var E_GPT=154]
adam training:  12%|█▏        | 299/2500 [29:19<5:42:56,  9.35s/it, E_GPT=-182, var E_GPT=150]
adam training:  12%|█▏        | 300/2500 [29:19<5:41:08,  9.30s/it, E_GPT=-182, var E_GPT=150]
adam training:  12%|█▏        | 300/2500 [29:19<5:41:08,  9.30s/it, E_GPT=-182, var E_GPT=150]
adam training:  12%|█▏        | 300/2500 [29:39<5:41:08,  9.30s/it, E_GPT=-181, var E_GPT=154]
adam training:  12%|█▏        | 301/2500 [29:39<7:43:50, 12.66s/it, E_GPT=-181, var E_GPT=154]
adam training:  12%|█▏        | 301/2500 [29:39<7:43:50, 12.66s/it, E_GPT=-181, var E_GPT=154]
adam training:  12%|█▏        | 301/2500 [29:49<7:43:50, 12.66s/it, E_GPT=-182, var E_GPT=191]
adam training:  12%|█▏        | 302/2500 [29:49<7:05:10, 11.61s/it, E_GPT=-182, var E_GPT=191]
adam training:  12%|█▏        | 302/2500 [29:49<7:05:10, 11.61s/it, E_GPT=-182, var E_GPT=191]
adam training:  12%|█▏        | 302/2500 [29:58<7:05:10, 11.61s/it, E_GPT=-182, var E_GPT=157]
adam training:  12%|█▏        | 303/2500 [29:58<6:39:15, 10.90s/it, E_GPT=-182, var E_GPT=157]
adam training:  12%|█▏        | 303/2500 [29:58<6:39:15, 10.90s/it, E_GPT=-182, var E_GPT=157]
adam training:  12%|█▏        | 303/2500 [30:07<6:39:15, 10.90s/it, E_GPT=-182, var E_GPT=150]
adam training:  12%|█▏        | 304/2500 [30:07<6:20:17, 10.39s/it, E_GPT=-182, var E_GPT=150]
adam training:  12%|█▏        | 304/2500 [30:07<6:20:17, 10.39s/it, E_GPT=-182, var E_GPT=150]
adam training:  12%|█▏        | 304/2500 [30:17<6:20:17, 10.39s/it, E_GPT=-182, var E_GPT=145]
adam training:  12%|█▏        | 305/2500 [30:17<6:09:27, 10.10s/it, E_GPT=-182, var E_GPT=145]
adam training:  12%|█▏        | 305/2500 [30:17<6:09:27, 10.10s/it, E_GPT=-182, var E_GPT=145]
adam training:  12%|█▏        | 305/2500 [30:26<6:09:27, 10.10s/it, E_GPT=-182, var E_GPT=139]
adam training:  12%|█▏        | 306/2500 [30:26<5:58:58,  9.82s/it, E_GPT=-182, var E_GPT=139]
adam training:  12%|█▏        | 306/2500 [30:26<5:58:58,  9.82s/it, E_GPT=-182, var E_GPT=139]
adam training:  12%|█▏        | 306/2500 [30:35<5:58:58,  9.82s/it, E_GPT=-182, var E_GPT=149]
adam training:  12%|█▏        | 307/2500 [30:35<5:54:10,  9.69s/it, E_GPT=-182, var E_GPT=149]
adam training:  12%|█▏        | 307/2500 [30:35<5:54:10,  9.69s/it, E_GPT=-182, var E_GPT=149]
adam training:  12%|█▏        | 307/2500 [30:44<5:54:10,  9.69s/it, E_GPT=-183, var E_GPT=130]
adam training:  12%|█▏        | 308/2500 [30:44<5:48:30,  9.54s/it, E_GPT=-183, var E_GPT=130]
