WARNING:absl:Tensorflow library not found, tensorflow.io.gfile operations will use native shim calls. GCS paths (i.e. 'gs://...') cannot be accessed.
256
[nan nan] (2, 2)
  0%|          | 0/2500 [00:00<?, ?it/s]
adam training:  20%|█▉        | 498/2500 [16:22<2:02:35,  3.67s/it, E_GPT=-185, var E_GPT=91.3]
adam training:  20%|█▉        | 498/2500 [16:22<2:02:35,  3.67s/it, E_GPT=-185, var E_GPT=91.3]
adam training:  20%|█▉        | 498/2500 [16:26<2:02:35,  3.67s/it, E_GPT=-185, var E_GPT=88.9]
adam training:  20%|█▉        | 499/2500 [16:26<2:02:28,  3.67s/it, E_GPT=-185, var E_GPT=88.9]
adam training:  20%|█▉        | 499/2500 [16:26<2:02:28,  3.67s/it, E_GPT=-185, var E_GPT=88.9]
adam training:  20%|█▉        | 499/2500 [16:30<2:02:28,  3.67s/it, E_GPT=-185, var E_GPT=89.5]
adam training:  20%|██        | 500/2500 [16:30<2:01:58,  3.66s/it, E_GPT=-185, var E_GPT=89.5]
adam training:  20%|██        | 500/2500 [16:30<2:01:58,  3.66s/it, E_GPT=-185, var E_GPT=89.5]
adam training:  20%|██        | 500/2500 [16:37<2:01:58,  3.66s/it, E_GPT=-185, var E_GPT=93.8]
adam training:  20%|██        | 501/2500 [16:37<2:38:09,  4.75s/it, E_GPT=-185, var E_GPT=93.8]
adam training:  20%|██        | 501/2500 [16:37<2:38:09,  4.75s/it, E_GPT=-185, var E_GPT=93.8]
adam training:  20%|██        | 501/2500 [16:41<2:38:09,  4.75s/it, E_GPT=-185, var E_GPT=90.6]
adam training:  20%|██        | 502/2500 [16:41<2:27:47,  4.44s/it, E_GPT=-185, var E_GPT=90.6]
adam training:  20%|██        | 502/2500 [16:41<2:27:47,  4.44s/it, E_GPT=-185, var E_GPT=90.6]
adam training:  20%|██        | 502/2500 [16:44<2:27:47,  4.44s/it, E_GPT=-184, var E_GPT=98.3]
adam training:  20%|██        | 503/2500 [16:44<2:20:04,  4.21s/it, E_GPT=-184, var E_GPT=98.3]
adam training:  20%|██        | 503/2500 [16:44<2:20:04,  4.21s/it, E_GPT=-184, var E_GPT=98.3]
adam training:  20%|██        | 503/2500 [16:48<2:20:04,  4.21s/it, E_GPT=-185, var E_GPT=94.8]
adam training:  20%|██        | 504/2500 [16:48<2:14:48,  4.05s/it, E_GPT=-185, var E_GPT=94.8]
adam training:  20%|██        | 504/2500 [16:48<2:14:48,  4.05s/it, E_GPT=-185, var E_GPT=94.8]
adam training:  20%|██        | 504/2500 [16:52<2:14:48,  4.05s/it, E_GPT=-185, var E_GPT=96.4]
adam training:  20%|██        | 505/2500 [16:52<2:10:33,  3.93s/it, E_GPT=-185, var E_GPT=96.4]
adam training:  20%|██        | 505/2500 [16:52<2:10:33,  3.93s/it, E_GPT=-185, var E_GPT=96.4]
adam training:  20%|██        | 505/2500 [16:55<2:10:33,  3.93s/it, E_GPT=-185, var E_GPT=88.6]
adam training:  20%|██        | 506/2500 [16:55<2:08:26,  3.86s/it, E_GPT=-185, var E_GPT=88.6]
adam training:  20%|██        | 506/2500 [16:55<2:08:26,  3.86s/it, E_GPT=-185, var E_GPT=88.6]
adam training:  20%|██        | 506/2500 [16:59<2:08:26,  3.86s/it, E_GPT=-184, var E_GPT=98.2]
adam training:  20%|██        | 507/2500 [16:59<2:06:23,  3.81s/it, E_GPT=-184, var E_GPT=98.2]
adam training:  20%|██        | 507/2500 [16:59<2:06:23,  3.81s/it, E_GPT=-184, var E_GPT=98.2]
adam training:  20%|██        | 507/2500 [17:03<2:06:23,  3.81s/it, E_GPT=-185, var E_GPT=92.2]
adam training:  20%|██        | 508/2500 [17:03<2:04:52,  3.76s/it, E_GPT=-185, var E_GPT=92.2]
adam training:  20%|██        | 508/2500 [17:03<2:04:52,  3.76s/it, E_GPT=-185, var E_GPT=92.2]
adam training:  20%|██        | 508/2500 [17:06<2:04:52,  3.76s/it, E_GPT=-185, var E_GPT=89.2]
adam training:  20%|██        | 509/2500 [17:06<2:04:02,  3.74s/it, E_GPT=-185, var E_GPT=89.2]
adam training:  20%|██        | 509/2500 [17:06<2:04:02,  3.74s/it, E_GPT=-185, var E_GPT=89.2]
adam training:  20%|██        | 509/2500 [17:10<2:04:02,  3.74s/it, E_GPT=-185, var E_GPT=89.9]
adam training:  20%|██        | 510/2500 [17:10<2:03:04,  3.71s/it, E_GPT=-185, var E_GPT=89.9]
adam training:  20%|██        | 510/2500 [17:10<2:03:04,  3.71s/it, E_GPT=-185, var E_GPT=89.9]
adam training:  20%|██        | 510/2500 [17:14<2:03:04,  3.71s/it, E_GPT=-185, var E_GPT=94]  
adam training:  20%|██        | 511/2500 [17:14<2:03:02,  3.71s/it, E_GPT=-185, var E_GPT=94]
adam training:  20%|██        | 511/2500 [17:14<2:03:02,  3.71s/it, E_GPT=-185, var E_GPT=94]
adam training:  20%|██        | 511/2500 [17:17<2:03:02,  3.71s/it, E_GPT=-184, var E_GPT=93.2]
adam training:  20%|██        | 512/2500 [17:17<2:02:19,  3.69s/it, E_GPT=-184, var E_GPT=93.2]
adam training:  20%|██        | 512/2500 [17:17<2:02:19,  3.69s/it, E_GPT=-184, var E_GPT=93.2]
adam training:  20%|██        | 512/2500 [17:21<2:02:19,  3.69s/it, E_GPT=-185, var E_GPT=89.2]
adam training:  21%|██        | 513/2500 [17:21<2:02:22,  3.70s/it, E_GPT=-185, var E_GPT=89.2]
adam training:  21%|██        | 513/2500 [17:21<2:02:22,  3.70s/it, E_GPT=-185, var E_GPT=89.2]
adam training:  21%|██        | 513/2500 [17:25<2:02:22,  3.70s/it, E_GPT=-185, var E_GPT=90.4]
adam training:  21%|██        | 514/2500 [17:25<2:02:54,  3.71s/it, E_GPT=-185, var E_GPT=90.4]
adam training:  21%|██        | 514/2500 [17:25<2:02:54,  3.71s/it, E_GPT=-185, var E_GPT=90.4]
adam training:  21%|██        | 514/2500 [17:29<2:02:54,  3.71s/it, E_GPT=-185, var E_GPT=95.6]
adam training:  21%|██        | 515/2500 [17:29<2:03:16,  3.73s/it, E_GPT=-185, var E_GPT=95.6]
adam training:  21%|██        | 515/2500 [17:29<2:03:16,  3.73s/it, E_GPT=-185, var E_GPT=95.6]
adam training:  21%|██        | 515/2500 [17:32<2:03:16,  3.73s/it, E_GPT=-185, var E_GPT=91]  
adam training:  21%|██        | 516/2500 [17:32<2:02:33,  3.71s/it, E_GPT=-185, var E_GPT=91]
adam training:  21%|██        | 516/2500 [17:32<2:02:33,  3.71s/it, E_GPT=-185, var E_GPT=91]
adam training:  21%|██        | 516/2500 [17:36<2:02:33,  3.71s/it, E_GPT=-185, var E_GPT=87.9]
adam training:  21%|██        | 517/2500 [17:36<2:02:55,  3.72s/it, E_GPT=-185, var E_GPT=87.9]
adam training:  21%|██        | 517/2500 [17:36<2:02:55,  3.72s/it, E_GPT=-185, var E_GPT=87.9]
adam training:  21%|██        | 517/2500 [17:40<2:02:55,  3.72s/it, E_GPT=-185, var E_GPT=91.9]
adam training:  21%|██        | 518/2500 [17:40<2:02:48,  3.72s/it, E_GPT=-185, var E_GPT=91.9]
adam training:  21%|██        | 518/2500 [17:40<2:02:48,  3.72s/it, E_GPT=-185, var E_GPT=91.9]
adam training:  21%|██        | 518/2500 [17:43<2:02:48,  3.72s/it, E_GPT=-185, var E_GPT=98.2]
adam training:  21%|██        | 519/2500 [17:43<2:02:41,  3.72s/it, E_GPT=-185, var E_GPT=98.2]
adam training:  21%|██        | 519/2500 [17:43<2:02:41,  3.72s/it, E_GPT=-185, var E_GPT=98.2]
adam training:  21%|██        | 519/2500 [17:47<2:02:41,  3.72s/it, E_GPT=-185, var E_GPT=91.1]
adam training:  21%|██        | 520/2500 [17:47<2:02:47,  3.72s/it, E_GPT=-185, var E_GPT=91.1]
adam training:  21%|██        | 520/2500 [17:47<2:02:47,  3.72s/it, E_GPT=-185, var E_GPT=91.1]
adam training:  21%|██        | 520/2500 [17:51<2:02:47,  3.72s/it, E_GPT=-185, var E_GPT=86.9]
adam training:  21%|██        | 521/2500 [17:51<2:02:30,  3.71s/it, E_GPT=-185, var E_GPT=86.9]
adam training:  21%|██        | 521/2500 [17:51<2:02:30,  3.71s/it, E_GPT=-185, var E_GPT=86.9]
adam training:  21%|██        | 521/2500 [17:55<2:02:30,  3.71s/it, E_GPT=-185, var E_GPT=89.6]
adam training:  21%|██        | 522/2500 [17:55<2:02:58,  3.73s/it, E_GPT=-185, var E_GPT=89.6]
adam training:  21%|██        | 522/2500 [17:55<2:02:58,  3.73s/it, E_GPT=-185, var E_GPT=89.6]
adam training:  21%|██        | 522/2500 [17:58<2:02:58,  3.73s/it, E_GPT=-185, var E_GPT=86.3]
adam training:  21%|██        | 523/2500 [17:58<2:01:49,  3.70s/it, E_GPT=-185, var E_GPT=86.3]
adam training:  21%|██        | 523/2500 [17:58<2:01:49,  3.70s/it, E_GPT=-185, var E_GPT=86.3]
adam training:  21%|██        | 523/2500 [18:02<2:01:49,  3.70s/it, E_GPT=-185, var E_GPT=93]  
adam training:  21%|██        | 524/2500 [18:02<2:01:25,  3.69s/it, E_GPT=-185, var E_GPT=93]
adam training:  21%|██        | 524/2500 [18:02<2:01:25,  3.69s/it, E_GPT=-185, var E_GPT=93]
adam training:  21%|██        | 524/2500 [18:06<2:01:25,  3.69s/it, E_GPT=-185, var E_GPT=83.3]
adam training:  21%|██        | 525/2500 [18:06<2:00:37,  3.66s/it, E_GPT=-185, var E_GPT=83.3]
adam training:  21%|██        | 525/2500 [18:06<2:00:37,  3.66s/it, E_GPT=-185, var E_GPT=83.3]
adam training:  21%|██        | 525/2500 [18:09<2:00:37,  3.66s/it, E_GPT=-185, var E_GPT=87.1]
adam training:  21%|██        | 526/2500 [18:09<2:00:31,  3.66s/it, E_GPT=-185, var E_GPT=87.1]
adam training:  21%|██        | 526/2500 [18:09<2:00:31,  3.66s/it, E_GPT=-185, var E_GPT=87.1]
adam training:  21%|██        | 526/2500 [18:13<2:00:31,  3.66s/it, E_GPT=-185, var E_GPT=86.5]
adam training:  21%|██        | 527/2500 [18:13<2:00:32,  3.67s/it, E_GPT=-185, var E_GPT=86.5]
adam training:  21%|██        | 527/2500 [18:13<2:00:32,  3.67s/it, E_GPT=-185, var E_GPT=86.5]
adam training:  21%|██        | 527/2500 [18:17<2:00:32,  3.67s/it, E_GPT=-185, var E_GPT=87.1]
adam training:  21%|██        | 528/2500 [18:17<2:00:30,  3.67s/it, E_GPT=-185, var E_GPT=87.1]
adam training:  21%|██        | 528/2500 [18:17<2:00:30,  3.67s/it, E_GPT=-185, var E_GPT=87.1]
adam training:  21%|██        | 528/2500 [18:20<2:00:30,  3.67s/it, E_GPT=-185, var E_GPT=87.1]
adam training:  21%|██        | 529/2500 [18:20<2:01:46,  3.71s/it, E_GPT=-185, var E_GPT=87.1]
adam training:  21%|██        | 529/2500 [18:20<2:01:46,  3.71s/it, E_GPT=-185, var E_GPT=87.1]
adam training:  21%|██        | 529/2500 [18:24<2:01:46,  3.71s/it, E_GPT=-185, var E_GPT=87.2]
adam training:  21%|██        | 530/2500 [18:24<2:01:48,  3.71s/it, E_GPT=-185, var E_GPT=87.2]
adam training:  21%|██        | 530/2500 [18:24<2:01:48,  3.71s/it, E_GPT=-185, var E_GPT=87.2]
adam training:  21%|██        | 530/2500 [18:28<2:01:48,  3.71s/it, E_GPT=-185, var E_GPT=85.4]
adam training:  21%|██        | 531/2500 [18:28<2:01:55,  3.72s/it, E_GPT=-185, var E_GPT=85.4]
adam training:  21%|██        | 531/2500 [18:28<2:01:55,  3.72s/it, E_GPT=-185, var E_GPT=85.4]
adam training:  21%|██        | 531/2500 [18:32<2:01:55,  3.72s/it, E_GPT=-185, var E_GPT=88.9]
adam training:  21%|██▏       | 532/2500 [18:32<2:02:00,  3.72s/it, E_GPT=-185, var E_GPT=88.9]
adam training:  21%|██▏       | 532/2500 [18:32<2:02:00,  3.72s/it, E_GPT=-185, var E_GPT=88.9]
adam training:  21%|██▏       | 532/2500 [18:35<2:02:00,  3.72s/it, E_GPT=-185, var E_GPT=89.3]
adam training:  21%|██▏       | 533/2500 [18:35<2:02:02,  3.72s/it, E_GPT=-185, var E_GPT=89.3]
adam training:  21%|██▏       | 533/2500 [18:35<2:02:02,  3.72s/it, E_GPT=-185, var E_GPT=89.3]
adam training:  21%|██▏       | 533/2500 [18:39<2:02:02,  3.72s/it, E_GPT=-185, var E_GPT=95.2]
adam training:  21%|██▏       | 534/2500 [18:39<2:01:22,  3.70s/it, E_GPT=-185, var E_GPT=95.2]
adam training:  21%|██▏       | 534/2500 [18:39<2:01:22,  3.70s/it, E_GPT=-185, var E_GPT=95.2]
adam training:  21%|██▏       | 534/2500 [18:43<2:01:22,  3.70s/it, E_GPT=-185, var E_GPT=86.6]
adam training:  21%|██▏       | 535/2500 [18:43<2:00:47,  3.69s/it, E_GPT=-185, var E_GPT=86.6]
adam training:  21%|██▏       | 535/2500 [18:43<2:00:47,  3.69s/it, E_GPT=-185, var E_GPT=86.6]
adam training:  21%|██▏       | 535/2500 [18:46<2:00:47,  3.69s/it, E_GPT=-185, var E_GPT=90.9]
adam training:  21%|██▏       | 536/2500 [18:46<2:00:56,  3.69s/it, E_GPT=-185, var E_GPT=90.9]
adam training:  21%|██▏       | 536/2500 [18:46<2:00:56,  3.69s/it, E_GPT=-185, var E_GPT=90.9]
adam training:  21%|██▏       | 536/2500 [18:50<2:00:56,  3.69s/it, E_GPT=-185, var E_GPT=90.2]
adam training:  21%|██▏       | 537/2500 [18:50<2:01:09,  3.70s/it, E_GPT=-185, var E_GPT=90.2]
adam training:  21%|██▏       | 537/2500 [18:50<2:01:09,  3.70s/it, E_GPT=-185, var E_GPT=90.2]
adam training:  21%|██▏       | 537/2500 [18:54<2:01:09,  3.70s/it, E_GPT=-185, var E_GPT=89.7]
adam training:  22%|██▏       | 538/2500 [18:54<2:00:31,  3.69s/it, E_GPT=-185, var E_GPT=89.7]
adam training:  22%|██▏       | 538/2500 [18:54<2:00:31,  3.69s/it, E_GPT=-185, var E_GPT=89.7]
adam training:  22%|██▏       | 538/2500 [18:57<2:00:31,  3.69s/it, E_GPT=-185, var E_GPT=87.8]
adam training:  22%|██▏       | 539/2500 [18:57<2:00:53,  3.70s/it, E_GPT=-185, var E_GPT=87.8]
adam training:  22%|██▏       | 539/2500 [18:57<2:00:53,  3.70s/it, E_GPT=-185, var E_GPT=87.8]
adam training:  22%|██▏       | 539/2500 [19:01<2:00:53,  3.70s/it, E_GPT=-185, var E_GPT=92.5]
adam training:  22%|██▏       | 540/2500 [19:01<2:01:02,  3.71s/it, E_GPT=-185, var E_GPT=92.5]
adam training:  22%|██▏       | 540/2500 [19:01<2:01:02,  3.71s/it, E_GPT=-185, var E_GPT=92.5]
adam training:  22%|██▏       | 540/2500 [19:05<2:01:02,  3.71s/it, E_GPT=-185, var E_GPT=84.1]
adam training:  22%|██▏       | 541/2500 [19:05<2:01:05,  3.71s/it, E_GPT=-185, var E_GPT=84.1]
adam training:  22%|██▏       | 541/2500 [19:05<2:01:05,  3.71s/it, E_GPT=-185, var E_GPT=84.1]
adam training:  22%|██▏       | 541/2500 [19:09<2:01:05,  3.71s/it, E_GPT=-185, var E_GPT=90.9]
adam training:  22%|██▏       | 542/2500 [19:09<2:00:40,  3.70s/it, E_GPT=-185, var E_GPT=90.9]
adam training:  22%|██▏       | 542/2500 [19:09<2:00:40,  3.70s/it, E_GPT=-185, var E_GPT=90.9]
adam training:  22%|██▏       | 542/2500 [19:12<2:00:40,  3.70s/it, E_GPT=-185, var E_GPT=92]  
adam training:  22%|██▏       | 543/2500 [19:12<2:01:20,  3.72s/it, E_GPT=-185, var E_GPT=92]
adam training:  22%|██▏       | 543/2500 [19:12<2:01:20,  3.72s/it, E_GPT=-185, var E_GPT=92]
adam training:  22%|██▏       | 543/2500 [19:16<2:01:20,  3.72s/it, E_GPT=-185, var E_GPT=91.5]
adam training:  22%|██▏       | 544/2500 [19:16<2:01:46,  3.74s/it, E_GPT=-185, var E_GPT=91.5]
adam training:  22%|██▏       | 544/2500 [19:16<2:01:46,  3.74s/it, E_GPT=-185, var E_GPT=91.5]
adam training:  22%|██▏       | 544/2500 [19:20<2:01:46,  3.74s/it, E_GPT=-185, var E_GPT=89.4]
adam training:  22%|██▏       | 545/2500 [19:20<2:01:58,  3.74s/it, E_GPT=-185, var E_GPT=89.4]
adam training:  22%|██▏       | 545/2500 [19:20<2:01:58,  3.74s/it, E_GPT=-185, var E_GPT=89.4]
adam training:  22%|██▏       | 545/2500 [19:24<2:01:58,  3.74s/it, E_GPT=-185, var E_GPT=90.8]
adam training:  22%|██▏       | 546/2500 [19:24<2:01:35,  3.73s/it, E_GPT=-185, var E_GPT=90.8]
adam training:  22%|██▏       | 546/2500 [19:24<2:01:35,  3.73s/it, E_GPT=-185, var E_GPT=90.8]
adam training:  22%|██▏       | 546/2500 [19:27<2:01:35,  3.73s/it, E_GPT=-185, var E_GPT=86.4]
adam training:  22%|██▏       | 547/2500 [19:27<2:00:58,  3.72s/it, E_GPT=-185, var E_GPT=86.4]
adam training:  22%|██▏       | 547/2500 [19:27<2:00:58,  3.72s/it, E_GPT=-185, var E_GPT=86.4]
adam training:  22%|██▏       | 547/2500 [19:31<2:00:58,  3.72s/it, E_GPT=-185, var E_GPT=88.5]
adam training:  22%|██▏       | 548/2500 [19:31<2:00:58,  3.72s/it, E_GPT=-185, var E_GPT=88.5]
adam training:  22%|██▏       | 548/2500 [19:31<2:00:58,  3.72s/it, E_GPT=-185, var E_GPT=88.5]
adam training:  22%|██▏       | 548/2500 [19:35<2:00:58,  3.72s/it, E_GPT=-185, var E_GPT=89.7]
adam training:  22%|██▏       | 549/2500 [19:35<2:00:50,  3.72s/it, E_GPT=-185, var E_GPT=89.7]
adam training:  22%|██▏       | 549/2500 [19:35<2:00:50,  3.72s/it, E_GPT=-185, var E_GPT=89.7]
adam training:  22%|██▏       | 549/2500 [19:38<2:00:50,  3.72s/it, E_GPT=-185, var E_GPT=95.7]
adam training:  22%|██▏       | 550/2500 [19:38<2:00:13,  3.70s/it, E_GPT=-185, var E_GPT=95.7]
adam training:  22%|██▏       | 550/2500 [19:38<2:00:13,  3.70s/it, E_GPT=-185, var E_GPT=95.7]
adam training:  22%|██▏       | 550/2500 [19:42<2:00:13,  3.70s/it, E_GPT=-185, var E_GPT=90.7]
adam training:  22%|██▏       | 551/2500 [19:42<2:00:37,  3.71s/it, E_GPT=-185, var E_GPT=90.7]
adam training:  22%|██▏       | 551/2500 [19:42<2:00:37,  3.71s/it, E_GPT=-185, var E_GPT=90.7]
adam training:  22%|██▏       | 551/2500 [19:46<2:00:37,  3.71s/it, E_GPT=-185, var E_GPT=89.8]
adam training:  22%|██▏       | 552/2500 [19:46<1:59:41,  3.69s/it, E_GPT=-185, var E_GPT=89.8]
adam training:  22%|██▏       | 552/2500 [19:46<1:59:41,  3.69s/it, E_GPT=-185, var E_GPT=89.8]
adam training:  22%|██▏       | 552/2500 [19:49<1:59:41,  3.69s/it, E_GPT=-185, var E_GPT=88.3]
adam training:  22%|██▏       | 553/2500 [19:49<2:00:23,  3.71s/it, E_GPT=-185, var E_GPT=88.3]
adam training:  22%|██▏       | 553/2500 [19:49<2:00:23,  3.71s/it, E_GPT=-185, var E_GPT=88.3]
adam training:  22%|██▏       | 553/2500 [19:53<2:00:23,  3.71s/it, E_GPT=-185, var E_GPT=90.9]
adam training:  22%|██▏       | 554/2500 [19:53<1:59:29,  3.68s/it, E_GPT=-185, var E_GPT=90.9]
adam training:  22%|██▏       | 554/2500 [19:53<1:59:29,  3.68s/it, E_GPT=-185, var E_GPT=90.9]
adam training:  22%|██▏       | 554/2500 [19:57<1:59:29,  3.68s/it, E_GPT=-185, var E_GPT=88.4]
adam training:  22%|██▏       | 555/2500 [19:57<2:00:06,  3.71s/it, E_GPT=-185, var E_GPT=88.4]
adam training:  22%|██▏       | 555/2500 [19:57<2:00:06,  3.71s/it, E_GPT=-185, var E_GPT=88.4]
adam training:  22%|██▏       | 555/2500 [20:00<2:00:06,  3.71s/it, E_GPT=-185, var E_GPT=91.2]
adam training:  22%|██▏       | 556/2500 [20:00<1:59:17,  3.68s/it, E_GPT=-185, var E_GPT=91.2]
adam training:  22%|██▏       | 556/2500 [20:00<1:59:17,  3.68s/it, E_GPT=-185, var E_GPT=91.2]
adam training:  22%|██▏       | 556/2500 [20:04<1:59:17,  3.68s/it, E_GPT=-185, var E_GPT=90.3]
adam training:  22%|██▏       | 557/2500 [20:04<1:58:48,  3.67s/it, E_GPT=-185, var E_GPT=90.3]
adam training:  22%|██▏       | 557/2500 [20:04<1:58:48,  3.67s/it, E_GPT=-185, var E_GPT=90.3]
adam training:  22%|██▏       | 557/2500 [20:08<1:58:48,  3.67s/it, E_GPT=-185, var E_GPT=91]  
adam training:  22%|██▏       | 558/2500 [20:08<1:59:14,  3.68s/it, E_GPT=-185, var E_GPT=91]
adam training:  22%|██▏       | 558/2500 [20:08<1:59:14,  3.68s/it, E_GPT=-185, var E_GPT=91]
adam training:  22%|██▏       | 558/2500 [20:11<1:59:14,  3.68s/it, E_GPT=-185, var E_GPT=91]
adam training:  22%|██▏       | 559/2500 [20:11<1:59:01,  3.68s/it, E_GPT=-185, var E_GPT=91]
adam training:  22%|██▏       | 559/2500 [20:11<1:59:01,  3.68s/it, E_GPT=-185, var E_GPT=91]
adam training:  22%|██▏       | 559/2500 [20:15<1:59:01,  3.68s/it, E_GPT=-185, var E_GPT=86.5]
adam training:  22%|██▏       | 560/2500 [20:15<1:58:48,  3.67s/it, E_GPT=-185, var E_GPT=86.5]
adam training:  22%|██▏       | 560/2500 [20:15<1:58:48,  3.67s/it, E_GPT=-185, var E_GPT=86.5]
adam training:  22%|██▏       | 560/2500 [20:19<1:58:48,  3.67s/it, E_GPT=-185, var E_GPT=84.9]
adam training:  22%|██▏       | 561/2500 [20:19<1:58:17,  3.66s/it, E_GPT=-185, var E_GPT=84.9]
adam training:  22%|██▏       | 561/2500 [20:19<1:58:17,  3.66s/it, E_GPT=-185, var E_GPT=84.9]
adam training:  22%|██▏       | 561/2500 [20:22<1:58:17,  3.66s/it, E_GPT=-185, var E_GPT=87.1]
adam training:  22%|██▏       | 562/2500 [20:22<1:58:21,  3.66s/it, E_GPT=-185, var E_GPT=87.1]
adam training:  22%|██▏       | 562/2500 [20:22<1:58:21,  3.66s/it, E_GPT=-185, var E_GPT=87.1]
adam training:  22%|██▏       | 562/2500 [20:26<1:58:21,  3.66s/it, E_GPT=-185, var E_GPT=93.3]
adam training:  23%|██▎       | 563/2500 [20:26<1:58:27,  3.67s/it, E_GPT=-185, var E_GPT=93.3]
adam training:  23%|██▎       | 563/2500 [20:26<1:58:27,  3.67s/it, E_GPT=-185, var E_GPT=93.3]
adam training:  23%|██▎       | 563/2500 [20:30<1:58:27,  3.67s/it, E_GPT=-185, var E_GPT=92]  
adam training:  23%|██▎       | 564/2500 [20:30<1:58:24,  3.67s/it, E_GPT=-185, var E_GPT=92]
adam training:  23%|██▎       | 564/2500 [20:30<1:58:24,  3.67s/it, E_GPT=-185, var E_GPT=92]
adam training:  23%|██▎       | 564/2500 [20:34<1:58:24,  3.67s/it, E_GPT=-185, var E_GPT=86.3]
adam training:  23%|██▎       | 565/2500 [20:34<1:58:50,  3.69s/it, E_GPT=-185, var E_GPT=86.3]
adam training:  23%|██▎       | 565/2500 [20:34<1:58:50,  3.69s/it, E_GPT=-185, var E_GPT=86.3]
adam training:  23%|██▎       | 565/2500 [20:38<1:58:50,  3.69s/it, E_GPT=-186, var E_GPT=88.2]
adam training:  23%|██▎       | 566/2500 [20:38<2:05:59,  3.91s/it, E_GPT=-186, var E_GPT=88.2]
adam training:  23%|██▎       | 566/2500 [20:38<2:05:59,  3.91s/it, E_GPT=-186, var E_GPT=88.2]
adam training:  23%|██▎       | 566/2500 [20:42<2:05:59,  3.91s/it, E_GPT=-186, var E_GPT=90.1]
adam training:  23%|██▎       | 567/2500 [20:42<2:04:04,  3.85s/it, E_GPT=-186, var E_GPT=90.1]
adam training:  23%|██▎       | 567/2500 [20:42<2:04:04,  3.85s/it, E_GPT=-186, var E_GPT=90.1]
adam training:  23%|██▎       | 567/2500 [20:45<2:04:04,  3.85s/it, E_GPT=-186, var E_GPT=85.6]
adam training:  23%|██▎       | 568/2500 [20:45<2:02:15,  3.80s/it, E_GPT=-186, var E_GPT=85.6]
adam training:  23%|██▎       | 568/2500 [20:45<2:02:15,  3.80s/it, E_GPT=-186, var E_GPT=85.6]
adam training:  23%|██▎       | 568/2500 [20:49<2:02:15,  3.80s/it, E_GPT=-185, var E_GPT=85]  
adam training:  23%|██▎       | 569/2500 [20:49<2:01:19,  3.77s/it, E_GPT=-185, var E_GPT=85]
adam training:  23%|██▎       | 569/2500 [20:49<2:01:19,  3.77s/it, E_GPT=-185, var E_GPT=85]
adam training:  23%|██▎       | 569/2500 [20:53<2:01:19,  3.77s/it, E_GPT=-185, var E_GPT=87.6]
adam training:  23%|██▎       | 570/2500 [20:53<1:59:50,  3.73s/it, E_GPT=-185, var E_GPT=87.6]
adam training:  23%|██▎       | 570/2500 [20:53<1:59:50,  3.73s/it, E_GPT=-185, var E_GPT=87.6]
adam training:  23%|██▎       | 570/2500 [20:56<1:59:50,  3.73s/it, E_GPT=-185, var E_GPT=88]  
adam training:  23%|██▎       | 571/2500 [20:56<1:59:12,  3.71s/it, E_GPT=-185, var E_GPT=88]
adam training:  23%|██▎       | 571/2500 [20:56<1:59:12,  3.71s/it, E_GPT=-185, var E_GPT=88]
adam training:  23%|██▎       | 571/2500 [21:00<1:59:12,  3.71s/it, E_GPT=-185, var E_GPT=89.2]
adam training:  23%|██▎       | 572/2500 [21:00<1:59:15,  3.71s/it, E_GPT=-185, var E_GPT=89.2]
adam training:  23%|██▎       | 572/2500 [21:00<1:59:15,  3.71s/it, E_GPT=-185, var E_GPT=89.2]
adam training:  23%|██▎       | 572/2500 [21:04<1:59:15,  3.71s/it, E_GPT=-185, var E_GPT=86.3]
adam training:  23%|██▎       | 573/2500 [21:04<1:59:26,  3.72s/it, E_GPT=-185, var E_GPT=86.3]
adam training:  23%|██▎       | 573/2500 [21:04<1:59:26,  3.72s/it, E_GPT=-185, var E_GPT=86.3]
adam training:  23%|██▎       | 573/2500 [21:07<1:59:26,  3.72s/it, E_GPT=-185, var E_GPT=89.8]
adam training:  23%|██▎       | 574/2500 [21:07<1:58:08,  3.68s/it, E_GPT=-185, var E_GPT=89.8]
adam training:  23%|██▎       | 574/2500 [21:07<1:58:08,  3.68s/it, E_GPT=-185, var E_GPT=89.8]
adam training:  23%|██▎       | 574/2500 [21:11<1:58:08,  3.68s/it, E_GPT=-185, var E_GPT=91.6]
adam training:  23%|██▎       | 575/2500 [21:11<1:58:26,  3.69s/it, E_GPT=-185, var E_GPT=91.6]
adam training:  23%|██▎       | 575/2500 [21:11<1:58:26,  3.69s/it, E_GPT=-185, var E_GPT=91.6]
adam training:  23%|██▎       | 575/2500 [21:15<1:58:26,  3.69s/it, E_GPT=-185, var E_GPT=88.9]
adam training:  23%|██▎       | 576/2500 [21:15<1:58:22,  3.69s/it, E_GPT=-185, var E_GPT=88.9]
adam training:  23%|██▎       | 576/2500 [21:15<1:58:22,  3.69s/it, E_GPT=-185, var E_GPT=88.9]
adam training:  23%|██▎       | 576/2500 [21:18<1:58:22,  3.69s/it, E_GPT=-185, var E_GPT=85.7]
adam training:  23%|██▎       | 577/2500 [21:18<1:58:13,  3.69s/it, E_GPT=-185, var E_GPT=85.7]
adam training:  23%|██▎       | 577/2500 [21:18<1:58:13,  3.69s/it, E_GPT=-185, var E_GPT=85.7]
